followers,following
349,243
349,466
349,1836
349,1836
349,1836
349,1070
349,472
349,472
349,1836
349,1836
349,1836
349,1836
349,466
350,708
350,372
350,108
350,354
350,364
350,938
350,318
350,354
350,226
350,354
350,938
350,364
350,336
350,366
350,313
350,350
350,108
350,1839
350,515
350,303
350,108
350,1564
350,303
350,439
350,825
350,582
351,539
351,955
351,554
351,310
351,25
351,1001
351,1497
351,479
351,1001
351,1001
351,189
351,678
351,916
351,388
351,90
351,1001
351,462
351,1001
352,383
352,609
352,341
352,649
352,612
352,896
352,612
352,727
352,258
352,1266
352,612
352,612
352,612
352,727
352,28
352,727
352,1204
352,1569
352,180
352,2624
352,1204
352,202
352,1204
352,536
352,435
352,345
352,524
352,613
352,1440
352,1569
353,342
353,255
353,732
353,1995
353,507
353,235
353,419
353,475
353,481
353,666
353,39
353,743
353,743
353,71
353,612
353,612
353,1777
354,659
354,496
354,238
354,503
354,311
354,158
354,848
354,432
354,498
354,498
354,105
354,341
354,1696
354,618
354,342
355,605
355,605
355,506
355,1138
355,605
355,506
355,506
355,506
355,506
355,375
355,762
355,336
355,164
355,429
355,409
355,1380
355,1092
355,341
355,409
355,335
355,1139
355,565
355,333
355,1092
355,897
355,1380
356,368
356,341
356,368
356,348
356,240
356,1380
356,881
356,123
356,252
356,621
356,1380
356,265
356,185
356,1629
356,881
356,621
356,1209
356,881
356,585
356,163
356,1139
356,4932
356,422
357,352
357,277
357,241
357,990
357,162
357,533
357,88
357,277
357,955
357,955
357,211
357,241
357,211
357,350
357,211
357,211
357,840
357,93
358,468
358,440
358,440
358,276
358,692
358,236
358,1323
358,236
358,621
358,346
358,1539
358,509
358,1216
358,0
358,1539
358,80
358,539
358,1584
358,539
359,965
359,1253
359,431
359,605
359,285
359,871
359,209
359,377
359,854
359,1028
359,854
359,440
359,1028
359,569
359,1028
359,1028
360,134
360,217
360,373
360,811
360,419
360,276
360,3181
360,466
360,291
360,727
360,360
360,432
360,1228
360,360
360,559
360,1228
361,312
361,200
361,507
361,444
361,1076
361,376
361,175
361,175
361,517
361,200
361,376
361,667
361,2326
361,2218
361,325
361,1261
361,507
361,440
361,467
361,1116
361,467
361,467
361,555
361,1261
361,180
362,105
362,375
362,333
362,768
362,226
362,149
362,716
362,270
362,270
362,646
362,317
362,437
362,291
362,270
362,526
362,283
362,716
362,716
362,14
362,2131
362,716
362,716
363,219
363,716
363,1063
363,716
363,953
363,716
363,716
363,219
363,392
363,300
363,354
363,197
363,8
363,482
363,401
364,1101
364,1203
364,624
364,718
364,1936
364,797
364,335
364,169
364,249
364,1372
364,718
364,482
364,1936
364,797
364,473
364,2325
364,797
364,473
364,473
364,762
364,763
364,563
364,383
364,763
364,563
364,797
365,534
365,566
365,1687
365,417
365,824
365,1687
365,528
365,528
365,4973
365,375
365,887
365,299
365,887
365,1944
365,131
365,887
365,708
365,1944
365,3702
366,458
366,458
366,639
366,447
366,767
366,528
366,131
366,320
366,718
366,964
366,152
366,340
366,449
366,1758
366,965
366,304
366,1446
366,351
366,827
367,621
367,303
367,274
367,145
367,276
367,276
367,274
367,718
367,950
367,328
367,145
367,718
367,728
367,408
367,727
367,328
367,574
367,2420
367,718
367,362
367,304
367,370
367,388
368,341
368,216
368,1337
368,545
368,277
368,395
368,949
368,590
368,835
368,216
368,949
368,378
368,235
368,378
368,575
368,1443
368,1443
368,1443
368,423
368,575
368,361
368,545
368,575
368,1443
368,384
368,378
368,361
368,1443
368,1443
368,1443
368,1443
368,273
368,1443
368,1443
369,325
369,1270
369,325
369,12
369,12
369,12
369,186
369,439
369,290
369,503
369,556
369,12
369,367
369,561
369,906
369,313
369,12
369,324
369,313
369,253
369,556
369,12
369,12
369,353
369,430
369,556
369,145
370,304
370,12
370,1800
370,386
370,208
370,230
370,728
370,955
370,208
370,456
370,313
371,992
371,719
371,975
371,1799
371,391
371,1602
371,975
371,299
371,515
371,909
371,473
371,1601
371,119
371,975
371,552
371,4875
371,975
371,84
371,313
372,1963
372,810
372,1963
372,277
372,2697
372,220
372,405
372,385
372,289
373,475
373,1276
373,471
373,649
373,489
373,529
373,429
374,179
374,179
374,376
374,704
374,1687
374,515
374,1076
374,1076
374,326
374,1687
374,594
374,1076
374,235
374,320
374,314
374,235
374,1687
374,1076
374,368
374,180
374,850
374,466
374,592
374,422
374,687
374,660
375,618
375,3243
375,450
375,493
375,513
375,601
375,315
375,1006
375,447
375,959
375,756
375,267
375,345
375,577
375,267
375,198
375,547
375,198
375,1321
375,832
375,619
375,291
376,514
376,272
376,726
376,234
376,290
376,838
376,317
376,514
376,372
376,121
376,389
376,290
376,751
376,360
376,587
376,384
376,774
376,1321
376,1321
376,1133
376,1321
376,774
376,283
377,756
377,5001
377,580
377,580
377,212
377,315
377,5001
377,580
377,607
377,310
377,448
377,631
377,315
377,361
378,756
378,756
378,1930
378,542
378,756
378,257
378,478
378,257
378,192
378,676
378,149
378,350
378,768
378,490
378,371
378,350
378,263
378,196
378,196
378,361
378,638
378,196
378,638
378,638
378,201
378,361
378,350
378,484
378,475
378,510
379,1690
379,100
379,3066
379,557
379,557
379,1207
379,1891
379,1891
379,452
379,1891
380,1981
380,541
380,949
380,284
380,572
380,284
380,51
380,346
380,2455
380,491
380,1891
380,1891
380,1891
380,478
380,1891
380,323
380,324
380,478
381,1148
381,492
381,1148
381,716
381,1335
381,716
381,374
381,398
381,189
381,588
381,810
381,879
381,662
381,588
381,588
381,716
382,406
382,830
382,904
382,904
382,375
382,760
382,830
382,572
382,697
382,406
382,406
382,406
382,406
382,461
382,406
382,406
383,236
383,406
383,406
383,406
383,372
383,329
383,372
383,328
383,535
383,535
383,1183
383,535
383,406
383,406
383,753
384,316
384,448
384,1225
384,1337
384,2055
384,366
384,614
384,366
384,376
384,1337
384,741
384,477
384,285
384,741
384,741
384,352
384,793
385,289
385,275
385,469
385,403
385,400
385,403
385,321
385,380
385,3021
385,394
386,830
386,770
386,853
386,770
386,161
386,324
386,402
386,770
386,770
386,359
386,770
386,830
386,1940
386,377
386,377
386,339
386,241
387,483
387,372
387,256
387,256
387,256
387,256
387,256
387,386
387,256
387,256
387,256
387,356
387,408
387,1160
387,668
387,821
387,821
387,283
387,597
387,284
387,4995
387,906
387,341
387,192
387,532
388,281
388,1040
388,134
388,553
388,1277
388,1277
388,298
388,985
388,164
388,298
388,298
388,298
388,298
389,655
389,515
389,1026
389,655
389,982
389,637
389,487
389,528
389,487
389,559
389,537
390,1732
390,339
390,282
390,1004
390,54
390,349
390,758
390,534
390,131
391,939
391,490
391,670
391,367
391,216
391,670
391,138
391,388
391,496
391,889
391,388
392,292
392,292
392,897
392,292
392,901
392,358
392,272
392,901
392,292
392,669
392,391
392,292
392,353
392,485
392,901
392,391
393,1315
393,799
393,357
393,556
393,423
393,556
393,537
393,494
393,858
393,602
393,556
393,279
394,568
394,688
394,393
394,393
394,1331
394,471
394,1209
394,478
394,1209
394,378
394,1364
394,489
394,393
394,1842
394,383
394,431
394,361
394,396
394,295
394,361
394,314
394,617
394,361
394,361
394,361
394,290
394,361
395,130
395,208
395,630
395,364
395,526
395,130
395,487
395,130
395,130
395,130
395,526
395,615
395,130
395,226
395,630
395,630
395,130
395,130
395,130
395,130
395,130
395,130
395,130
395,130
395,130
395,130
395,217
395,130
395,130
396,1125
396,1568
396,632
396,1568
396,254
396,439
396,254
396,469
396,254
396,953
396,338
396,687
396,338
396,794
396,112
396,707
396,687
396,702
396,449
396,705
396,707
396,707
396,707
396,1724
396,707
397,183
397,404
397,183
397,245
397,245
397,2496
397,467
397,660
397,792
397,245
397,430
397,645
397,303
397,392
397,645
397,632
397,632
397,433
397,632
397,1806
397,632
397,1806
397,1806
397,295
397,1806
398,157
398,323
398,419
398,443
398,346
398,208
398,418
398,878
398,323
398,323
398,878
398,1431
398,323
398,563
398,225
398,323
398,962
398,400
398,340
399,138
399,646
399,606
399,446
399,19
399,1498
399,398
400,638
400,638
400,638
400,638
400,1681
400,1681
400,330
400,282
400,413
400,386
400,443
400,362
400,282
400,638
400,567
400,608
400,373
400,638
400,867
400,796
400,638
400,373
400,638
401,207
401,408
401,353
401,296
401,289
401,2532
401,375
401,437
401,870
401,375
401,203
401,544
401,374
401,848
402,2595
402,2406
402,1276
402,926
402,331
402,392
402,331
402,1567
402,783
402,241
402,600
402,2595
403,96
403,797
403,469
403,96
403,1838
403,1436
403,704
403,190
403,112
403,584
403,384
403,407
403,277
403,374
403,1082
404,96
404,96
404,96
404,418
404,400
404,96
404,824
404,786
404,413
404,604
404,543
404,604
404,458
404,458
404,96
404,96
404,460
404,501
404,721
404,586
405,243
405,218
405,616
405,616
405,774
405,898
405,898
405,1290
405,94
406,112
406,112
406,112
406,112
406,112
406,112
406,297
406,2851
406,626
406,545
406,470
406,649
406,439
406,1527
406,383
407,1015
407,5002
407,161
407,5002
407,381
407,5002
407,135
407,5002
408,702
408,862
408,397
408,534
408,313
408,415
408,212
408,428
408,434
408,367
408,1597
408,1558
408,2
408,1558
408,436
409,451
409,539
409,350
409,172
409,329
409,282
409,1270
409,1077
409,549
409,497
409,282
409,866
409,162
409,497
409,348
409,286
409,400
410,1765
410,1768
410,1768
410,274
410,1765
410,1765
410,1765
410,1765
410,1765
410,1765
410,329
410,1768
410,1768
410,321
410,321
410,321
410,771
410,285
410,4998
410,1022
410,60
410,435
410,867
410,109
410,60
410,410
410,282
410,304
410,60
410,1575
410,60
410,771
410,464
411,739
411,494
411,495
411,214
411,234
411,214
411,409
411,788
411,788
411,214
411,629
411,496
411,406
411,406
411,7
411,336
411,235
411,612
411,354
412,245
412,484
412,608
412,305
412,556
412,621
412,305
412,690
412,556
412,364
412,1067
412,5004
413,102
413,102
413,102
413,102
413,102
413,102
413,211
413,102
413,102
413,376
413,102
413,102
413,333
413,102
413,102
413,638
413,265
413,244
413,399
413,225
413,361
413,415
413,415
413,361
413,361
413,516
413,415
413,226
413,684
413,684
413,556
413,434
413,361
414,397
414,253
414,467
414,310
414,385
414,385
414,385
414,334
414,385
414,310
414,1005
414,385
414,222
414,385
414,385
414,627
414,385
414,1274
414,478
414,520
414,385
414,520
414,230
414,385
414,398
414,627
414,1906
414,1017
414,525
414,385
414,1906
414,1274
414,1274
414,398
414,1274
414,627
414,520
415,957
415,957
415,957
415,957
415,1077
415,957
415,385
415,957
415,957
415,957
415,957
415,385
415,703
415,237
415,64
415,783
415,783
415,783
415,783
415,783
415,64
415,487
415,930
415,930
415,783
415,930
415,487
415,238
415,708
415,238
415,930
416,528
416,214
416,529
416,528
416,412
416,159
416,118
416,178
416,1572
416,1572
416,424
416,1417
416,1350
416,237
416,236
416,1957
416,236
416,1958
416,593
416,489
416,593
416,1417
416,838
417,198
417,570
417,234
417,324
417,297
417,845
417,1994
417,447
417,734
417,734
417,286
418,824
418,559
418,478
418,390
418,1188
418,1309
418,381
419,347
419,1588
419,665
419,1783
419,83
419,1975
419,323
419,1975
419,532
419,1975
419,532
419,323
419,161
419,600
419,559
419,392
419,628
419,1975
419,323
419,247
420,1286
420,662
420,413
420,481
420,1976
420,1139
420,540
420,662
420,2974
420,481
420,1976
420,1976
420,425
420,425
420,1976
420,425
420,2974
420,540
420,1977
420,478
420,1977
420,859
420,1977
420,595
421,320
421,280
421,573
421,286
421,338
421,370
421,618
421,320
421,538
421,174
421,320
421,1977
421,536
421,294
421,320
421,1978
421,320
421,1978
422,513
422,529
422,313
422,247
422,10
422,271
422,753
422,191
422,793
422,560
422,10
422,376
422,10
422,899
422,30
422,10
423,873
423,241
423,282
423,8
423,284
423,1882
423,533
423,8
423,398
423,457
423,72
423,547
423,533
423,455
423,282
423,636
423,1019
423,1368
423,325
423,191
423,1019
423,285
423,455
423,424
423,534
424,89
424,371
424,402
424,455
424,749
424,239
424,201
424,728
424,911
424,488
424,301
425,1902
425,428
425,571
425,550
425,298
425,969
425,571
425,969
425,571
425,571
425,284
425,289
425,1435
425,215
425,215
425,215
425,215
425,215
425,1616
425,673
425,435
425,184
425,215
426,1331
426,185
426,185
426,654
426,1011
426,495
426,538
426,329
426,4943
426,528
426,833
426,418
427,496
427,510
427,401
427,401
427,401
427,486
427,80
427,100
427,1333
427,1333
427,701
427,401
427,1725
427,336
427,398
427,717
427,577
427,501
427,143
427,373
427,598
427,78
428,80
428,1308
428,606
428,325
428,298
428,586
428,606
428,606
428,298
428,692
428,367
428,325
428,897
428,606
428,414
428,464
428,606
428,105
428,845
429,205
429,569
429,413
429,265
429,339
429,348
429,414
429,101
429,277
429,207
429,280
429,298
429,414
429,277
429,316
429,311
429,5
429,454
429,280
429,1198
429,280
429,298
429,878
430,545
430,403
430,338
430,318
430,1237
430,1237
430,377
430,335
430,252
430,717
430,252
430,488
430,717
430,164
430,309
430,309
430,340
430,444
430,588
430,717
430,717
430,588
430,1964
430,30
430,1016
430,569
430,588
430,588
431,685
431,103
431,443
431,586
431,685
431,856
431,1023
431,443
431,382
431,382
431,361
431,483
432,272
432,412
432,974
432,380
432,604
432,469
432,1459
432,425
432,604
432,318
432,688
432,375
432,272
432,717
432,1266
432,1459
432,663
433,2271
433,624
433,2271
433,624
433,624
433,1224
433,622
433,884
433,884
433,485
433,884
433,485
433,718
433,884
433,1154
433,1153
433,884
433,736
433,924
433,377
433,332
433,1153
433,1224
433,718
433,371
433,968
433,428
433,1349
433,636
433,217
433,371
433,485
434,332
434,294
434,415
434,447
434,415
434,415
434,331
434,324
434,415
434,779
434,884
434,884
434,884
434,884
434,884
434,511
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,466
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,918
434,884
434,884
434,884
434,884
434,779
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,295
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,884
434,453
434,884
434,884
434,884
434,884
434,884
434,415
434,884
434,884
434,884
434,884
434,884
434,884
434,884
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,266
435,885
435,885
435,885
435,885
435,416
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,885
435,13
435,835
435,622
435,266
435,13
435,13
435,526
435,160
435,266
435,432
435,343
435,266
435,391
436,779
436,452
436,271
436,432
436,478
436,452
436,819
436,817
436,421
436,817
436,612
436,334
436,817
436,581
437,725
437,470
437,378
437,1083
437,515
437,290
437,988
437,988
437,395
437,1364
438,224
438,765
438,765
438,339
438,765
438,185
438,623
438,332
438,332
438,332
438,389
438,765
438,332
438,332
438,765
438,765
438,989
438,138
438,1286
438,905
438,389
438,989
438,367
439,409
439,524
439,215
439,107
439,289
439,215
439,107
439,363
439,426
439,1494
439,771
439,628
439,746
439,625
440,444
440,462
440,279
440,514
440,775
440,462
440,480
441,30
441,331
441,331
441,331
441,640
441,2767
441,331
441,335
441,1137
441,381
441,2148
441,407
441,2023
441,122
442,463
442,945
442,1300
442,408
442,402
442,729
442,171
442,522
442,1088
442,468
442,145
442,218
442,1088
442,468
443,466
443,186
443,955
443,369
443,697
443,369
443,363
443,473
443,420
443,419
443,473
443,714
443,2107
443,435
443,473
443,473
444,782
444,500
444,152
444,642
444,324
444,962
444,483
444,506
444,380
444,363
444,355
444,506
444,283
444,233
444,793
444,363
444,652
444,363
444,233
445,479
445,398
445,773
445,424
445,2038
445,363
445,1975
445,363
445,363
445,363
445,719
445,844
445,363
445,363
445,475
446,217
446,2375
446,2375
446,233
446,537
446,1096
446,4992
446,4992
447,201
447,390
447,985
447,451
447,220
447,268
448,1574
448,3726
448,358
448,369
448,1554
448,1217
448,1778
448,1261
448,502
448,502
448,1777
448,502
448,1777
449,543
449,212
449,729
449,927
449,212
449,683
449,239
449,926
449,683
449,481
449,439
450,545
450,50
450,450
450,995
450,510
450,1625
450,217
450,657
450,684
450,325
450,325
450,612
450,684
450,285
450,939
450,684
450,60
450,684
451,343
451,1346
451,496
451,662
451,496
451,264
451,186
451,232
451,662
451,387
451,777
451,247
451,440
452,506
452,891
452,2946
452,1004
452,1202
452,1201
453,2494
453,538
453,280
453,397
453,506
453,887
453,597
453,810
453,810
453,450
453,975
453,887
453,792
453,810
454,739
454,419
454,500
454,390
454,402
454,448
454,562
454,989
454,418
454,274
454,498
454,274
454,212
454,498
454,349
455,675
455,1074
455,263
455,1055
455,604
455,468
455,501
455,321
456,85
456,224
456,755
456,85
456,819
456,642
456,250
456,407
456,642
456,231
456,250
456,150
456,309
456,250
456,408
456,926
456,150
456,399
456,361
456,150
457,383
457,327
457,368
457,775
457,619
457,305
457,327
457,238
457,327
457,327
457,428
457,618
457,327
457,238
457,787
457,89
457,524
457,602
457,2665
457,305
457,458
458,547
458,671
458,200
458,326
458,359
458,4991
458,260
458,460
458,421
458,96
458,232
458,96
458,4991
459,671
459,475
459,356
459,822
459,822
459,822
459,2665
459,746
459,518
460,603
460,1024
460,603
460,472
460,472
460,784
460,296
460,603
460,472
460,321
460,267
460,472
460,427
460,574
460,472
460,784
460,603
460,309
460,603
460,472
460,788
460,788
460,472
460,447
460,667
460,788
460,788
460,788
460,602
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,788
460,617
460,788
461,642
461,1295
461,465
461,1295
461,882
461,978
461,644
461,220
461,529
461,480
461,1281
461,1281
461,263
461,1154
461,216
461,2174
461,1295
461,379
462,1665
462,283
462,410
462,327
462,370
462,563
462,1095
462,327
462,1282
462,4562
462,327
462,327
462,112
462,736
462,478
462,4562
462,3
462,473
462,437
462,499
462,3016
463,263
463,458
463,508
463,371
463,383
463,1816
463,620
463,523
463,523
463,2229
464,264
464,1145
464,1145
464,1145
464,1145
464,417
464,418
464,938
464,1523
464,1299
465,1005
465,1415
465,481
465,1604
465,1604
465,149
465,443
465,1604
465,454
465,175
465,519
465,1415
466,665
466,665
466,1495
466,243
466,568
466,1734
466,665
466,512
466,512
467,761
467,807
467,590
467,534
467,45
467,367
467,2174
467,541
467,45
467,590
467,590
467,374
467,1319
467,1021
467,571
467,1319
467,45
468,740
468,455
468,556
468,506
468,1016
468,477
468,82
468,471
469,435
469,415
469,117
469,117
469,554
469,554
469,390
469,413
469,593
470,1275
470,95
470,452
470,733
470,518
470,132
470,165
470,165
470,518
470,2221
470,479
471,811
471,133
471,524
471,373
471,417
471,428
471,1107
471,840
472,614
472,2309
472,614
472,614
472,1071
472,1071
472,614
472,787
472,1199
472,698
472,297
472,1199
472,316
472,482
472,577
472,614
472,1068
472,1852
472,694
472,630
472,577
472,123
472,387
472,614
472,123
472,123
473,551
473,155
473,312
473,635
473,261
473,125
473,542
473,2157
473,261
473,614
473,123
473,614
473,463
473,614
473,614
473,882
473,614
473,1388
473,614
473,278
473,614
473,398
473,805
473,614
473,614
473,491
473,398
473,123
473,614
473,805
474,567
474,634
474,2547
474,599
474,314
474,314
474,138
474,731
474,1388
474,876
474,172
474,786
474,334
474,876
474,876
474,4989
474,876
475,722
475,859
475,597
475,851
475,316
475,663
475,597
475,263
475,316
475,177
475,237
475,237
475,1218
475,612
475,1105
475,1105
475,393
476,925
476,509
476,243
476,925
476,753
476,584
476,442
476,2178
476,925
476,925
476,281
476,584
476,987
476,486
476,584
476,584
477,556
477,616
477,820
477,592
477,3085
477,405
477,377
477,852
477,190
477,3085
477,213
478,822
478,185
478,222
478,3274
478,107
478,491
478,821
478,1073
478,557
478,744
478,549
478,549
478,459
478,713
478,359
478,287
478,821
478,1022
478,549
478,557
479,1026
479,212
479,599
479,555
479,599
479,693
479,730
479,730
479,631
479,702
479,405
479,489
480,464
480,580
480,406
480,248
480,643
480,216
480,436
480,439
480,370
480,439
480,1025
480,1383
481,562
481,420
481,631
481,151
481,562
481,419
481,224
481,581
481,1028
481,189
481,224
481,205
481,224
481,224
481,673
481,205
481,224
481,3476
481,205
481,224
481,224
481,224
482,196
482,680
482,413
482,340
482,311
482,680
482,542
482,1253
482,575
483,702
483,249
483,500
483,647
483,139
483,306
483,139
483,1090
483,448
483,306
483,1090
483,139
483,193
483,863
483,863
483,863
484,778
484,306
484,166
484,1215
484,2216
484,257
484,720
484,214
484,247
484,764
484,372
484,560
484,257
485,229
485,450
485,1875
485,450
485,660
485,622
485,627
485,270
485,782
485,310
485,782
485,62
485,7
486,60
486,468
486,60
486,577
486,439
486,711
486,468
486,60
486,60
486,60
486,60
486,315
486,782
486,472
486,681
486,1192
486,259
486,475
486,317
486,656
486,910
487,791
487,1146
487,473
487,473
487,512
487,883
487,258
487,281
487,249
487,1350
487,773
487,473
487,134
487,450
487,773
488,474
488,2290
488,657
488,584
489,508
489,723
489,390
489,759
489,724
489,519
489,724
489,311
489,724
489,323
489,224
489,725
490,1051
490,617
490,538
490,544
490,571
490,727
490,725
490,346
490,798
490,727
490,240
491,1654
491,421
491,550
491,550
491,434
491,288
491,661
491,330
491,728
491,306
491,727
491,728
491,288
491,550
492,331
492,662
492,128
492,1246
492,616
492,662
492,662
492,367
492,656
492,312
492,312
492,478
492,312
492,478
493,1145
493,155
493,1145
493,461
493,155
493,1145
493,155
493,478
493,850
493,288
494,881
494,480
494,426
494,166
494,426
494,669
494,397
494,914
494,1097
494,322
494,1801
494,369
494,646
494,770
494,1770
495,452
495,452
495,938
495,1183
495,938
495,1062
495,321
495,388
495,452
495,938
495,395
495,1995
495,88
495,1642
495,88
495,452
495,1995
495,197
495,1995
495,452
495,638
495,1995
496,443
496,582
496,2036
496,521
496,443
496,202
496,605
496,413
496,151
496,443
496,452
496,443
496,455
496,1098
496,93
496,431
496,605
497,373
497,136
497,598
497,136
497,136
497,136
497,688
497,136
497,136
497,791
497,2038
497,136
497,136
497,791
497,136
497,373
497,791
497,372
497,4825
497,136
497,944
498,4825
498,83
498,684
498,360
498,342
498,433
498,83
498,390
498,276
498,400
498,717
498,236
499,274
499,1796
499,441
499,476
499,409
499,1132
499,515
500,261
500,225
500,363
500,363
500,478
500,303
500,905
500,905
500,905
500,904
501,781
501,320
501,320
501,320
501,320
501,894
501,387
501,453
501,1750
501,868
501,483
501,495
501,251
501,968
501,592
502,1652
502,629
502,828
502,857
502,766
502,857
502,522
502,857
502,2303
502,437
502,90
502,90
502,562
502,868
503,664
503,1389
503,478
503,547
503,666
503,602
503,437
503,484
503,860
503,860
503,860
503,627
503,697
503,33
503,1267
503,860
503,860
503,1267
503,1617
503,860
503,287
504,1259
504,458
504,782
504,463
504,376
504,360
504,705
504,151
504,458
504,803
505,520
505,520
505,520
505,520
505,520
505,520
505,520
505,520
505,520
505,896
505,520
505,357
505,517
505,394
505,254
505,417
505,958
505,394
505,718
505,188
505,863
505,221
505,896
505,546
505,96
505,896
505,863
505,896
505,188
506,682
506,682
506,402
506,689
506,453
506,689
506,1278
506,871
506,90
506,1381
506,452
506,402
506,567
506,2798
506,943
506,2798
506,2798
506,218
506,2798
507,863
507,511
507,510
507,767
507,1225
507,277
507,20
507,43
507,26
507,1258
507,1529
507,728
507,575
507,1529
507,529
507,1529
507,1204
507,1529
508,2238
508,990
508,883
508,469
508,273
508,847
508,469
508,469
508,916
508,875
508,281
508,233
508,339
508,1174
508,543
508,552
508,1040
509,759
509,378
509,351
509,402
509,820
509,400
509,204
509,402
509,1331
509,594
509,594
509,425
510,306
510,555
510,408
510,592
510,592
510,592
510,786
510,916
510,592
510,758
510,810
510,592
510,592
510,592
510,702
510,205
510,205
510,592
510,592
510,352
510,49
510,245
510,483
510,825
511,814
511,211
511,2238
511,549
511,756
511,2238
511,257
511,249
511,1348
511,1942
511,890
511,2238
511,191
511,541
511,451
511,814
512,490
512,708
512,116
512,708
512,838
512,266
512,1129
512,935
512,2960
512,544
512,1251
512,750
512,513
512,2959
512,513
512,2960
513,469
513,514
513,514
513,896
513,1129
513,238
513,428
513,532
513,410
513,936
513,343
514,460
514,577
514,577
514,40
514,1074
514,1401
514,1401
514,945
514,1074
514,40
514,945
514,615
514,252
514,953
514,3101
514,354
514,579
514,759
515,618
515,1011
515,290
515,1011
515,541
515,393
515,2347
515,721
515,636
515,2347
515,514
515,508
515,330
515,2347
515,1047
515,386
515,478
515,478
515,929
515,483
515,483
515,405
515,1197
515,1197
515,386
515,330
515,405
515,514
515,405
515,483
516,126
516,496
516,426
516,508
516,40
516,506
516,496
516,496
516,496
516,861
516,468
517,470
517,311
517,558
517,514
517,928
517,604
517,701
517,717
517,331
517,470
517,462
517,345
517,351
517,717
517,1822
517,717
517,686
517,760
517,869
517,95
517,928
517,470
517,510
517,717
518,451
518,361
518,819
518,591
518,467
518,819
518,2071
518,438
518,613
518,558
518,474
518,1609
518,479
518,1609
518,5016
518,1609
518,929
518,170
518,903
518,1609
518,852
518,792
518,631
518,5016
518,5016
519,1384
519,1384
519,1384
519,52
519,1384
519,397
519,441
519,609
519,77
519,521
519,5002
519,856
519,856
519,2701
519,3463
519,13
519,521
519,26
519,856
519,857
520,3530
520,857
520,2639
520,777
520,3530
520,600
520,2703
520,1079
520,1024
521,93
521,684
521,755
521,683
521,269
522,1713
522,1550
522,1713
522,1046
522,580
522,1656
522,237
522,607
522,28
522,481
522,481
522,288
522,961
522,961
522,957
523,2331
523,2331
523,2346
523,2859
523,988
523,580
523,2987
523,866
523,1253
523,297
523,2987
523,1253
523,1253
524,579
524,289
524,825
524,785
524,571
524,430
524,431
524,376
524,193
524,198
524,471
524,430
525,4943
525,571
525,571
525,464
525,815
525,571
525,621
525,772
525,321
525,1253
525,248
525,445
525,803
526,2453
526,578
526,751
526,1185
526,773
526,391
527,249
527,488
527,1107
527,555
527,376
528,156
528,558
528,367
528,226
528,1099
528,577
528,317
528,494
528,416
528,514
528,700
529,576
529,923
529,1247
529,421
529,231
529,760
529,239
529,375
529,5000
529,477
529,136
529,223
530,544
530,1444
530,206
530,686
530,761
530,896
530,303
530,624
530,743
530,1147
530,740
530,206
530,691
530,957
530,811
530,3613
530,409
531,204
531,1164
531,20
531,1470
531,318
531,205
531,2514
532,627
532,510
532,414
532,834
532,510
532,553
532,510
532,628
532,628
532,628
532,627
532,318
532,628
532,627
532,628
532,623
532,628
532,628
533,2352
533,540
533,1164
533,2352
533,1632
533,290
533,390
533,968
533,115
533,382
533,115
533,558
533,796
533,933
533,402
534,850
534,850
534,612
534,2721
534,817
534,817
534,326
534,374
534,544
534,2735
534,1140
534,348
534,653
534,726
534,726
534,726
534,726
534,476
534,476
534,837
534,476
534,348
534,476
534,476
535,324
535,536
535,294
535,1103
535,1103
535,1103
535,536
535,966
535,204
535,997
535,1484
535,364
535,280
535,159
535,997
536,495
536,495
536,417
536,440
536,653
536,472
536,483
536,480
536,352
536,2004
536,1407
536,264
536,1407
536,358
536,1407
536,378
537,582
537,491
537,837
537,668
537,564
537,207
537,668
537,207
537,419
537,273
537,422
538,33
538,371
538,371
538,2386
538,563
538,296
538,553
538,193
538,476
538,1253
538,469
538,1381
538,552
538,476
538,476
538,682
538,193
538,422
539,340
539,1618
539,446
539,667
539,667
539,531
539,1618
539,709
539,823
539,439
539,509
539,446
540,561
540,636
540,878
540,578
540,2074
540,1609
540,561
540,575
540,445
540,279
540,393
540,926
540,383
540,279
540,1088
541,646
541,682
541,1443
541,277
541,505
541,4999
541,239
541,433
541,345
542,696
542,330
542,192
542,506
542,479
543,928
543,928
543,499
543,1015
543,395
543,1140
543,808
543,393
543,286
543,808
544,512
544,401
544,955
544,423
544,776
544,401
544,776
544,401
544,776
544,401
544,4901
544,405
544,401
544,614
544,234
544,776
544,776
544,776
545,2905
545,511
545,2905
545,912
545,912
546,914
546,466
546,530
546,989
546,914
546,632
546,778
546,741
546,658
546,360
546,4982
546,504
546,360
547,781
547,1833
